# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp m12.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       137 101193902  1629315838    45664998  1629315838    45664998 "m12.v"
T      3817 101453371  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12.cpp"
T      2493 101453370  1629315841   713665173  1629315841   713665173 "obj_dir/Vm12.h"
T      1823 101453376  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12.mk"
T       737 101453366  1629315841   713665173  1629315841   713665173 "obj_dir/Vm12__Syms.cpp"
T       899 101453368  1629315841   713665173  1629315841   713665173 "obj_dir/Vm12__Syms.h"
T      2132 101453374  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12___024root.cpp"
T       783 101453372  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12___024root.h"
T      2363 101453373  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12___024root__Slow.cpp"
T       289 101453377  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12__ver.d"
T         0        0  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12__verFiles.dat"
T      1608 101453375  1629315841   717665173  1629315841   717665173 "obj_dir/Vm12_classes.mk"
