# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter51bit.cpp counter51bit.v"
T      4191 113641418  1638348825   224262771  1638348825   224262771 "./Vcounter51bit.cpp"
T      2600 113641417  1638348825   224262771  1638348825   224262771 "./Vcounter51bit.h"
T      1925 113641423  1638348825   224262771  1638348825   224262771 "./Vcounter51bit.mk"
T       809 113641415  1638348825   224262771  1638348825   224262771 "./Vcounter51bit__Syms.cpp"
T       980 113641416  1638348825   224262771  1638348825   224262771 "./Vcounter51bit__Syms.h"
T      2679 113641421  1638348825   224262771  1638348825   224262771 "./Vcounter51bit___024root.cpp"
T       944 113641419  1638348825   224262771  1638348825   224262771 "./Vcounter51bit___024root.h"
T      2080 113641420  1638348825   224262771  1638348825   224262771 "./Vcounter51bit___024root__Slow.cpp"
T       328 113641424  1638348825   224262771  1638348825   224262771 "./Vcounter51bit__ver.d"
T         0        0  1638348825   224262771  1638348825   224262771 "./Vcounter51bit__verFiles.dat"
T      1653 113641422  1638348825   224262771  1638348825   224262771 "./Vcounter51bit_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      1099 113641409  1638348823   640262735  1638348823   640262735 "counter51bit.v"
