# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_halfadder.cpp halfadder.v"
T      4093 106304962  1635617297   799669564  1635617297   799669564 "./Vhalfadder.cpp"
T      2586 106304961  1635617297   799669564  1635617297   799669564 "./Vhalfadder.h"
T      1898 106304967  1635617297   799669564  1635617297   799669564 "./Vhalfadder.mk"
T       785 106304959  1635617297   799669564  1635617297   799669564 "./Vhalfadder__Syms.cpp"
T       953 106304960  1635617297   799669564  1635617297   799669564 "./Vhalfadder__Syms.h"
T      2359 106304965  1635617297   799669564  1635617297   799669564 "./Vhalfadder___024root.cpp"
T       869 106304963  1635617297   799669564  1635617297   799669564 "./Vhalfadder___024root.h"
T      2107 106304964  1635617297   799669564  1635617297   799669564 "./Vhalfadder___024root__Slow.cpp"
T       295 106304968  1635617297   799669564  1635617297   799669564 "./Vhalfadder__ver.d"
T         0        0  1635617297   799669564  1635617297   799669564 "./Vhalfadder__verFiles.dat"
T      1638 106304966  1635617297   799669564  1635617297   799669564 "./Vhalfadder_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       134 106304949  1635617296   627669508  1635617296   627669508 "halfadder.v"
