# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe sim_main.cpp our.v"
S   5279832 24128733  1628962276   339377395  1519110675           0 "/usr/bin/verilator_bin"
T      3588 104075211  1629037942   380032711  1629037942   380032711 "obj_dir/Vour.cpp"
T      2274 104075210  1629037942   380032711  1629037942   380032711 "obj_dir/Vour.h"
T      1750 104075213  1629037942   380032711  1629037942   380032711 "obj_dir/Vour.mk"
T       515 104075209  1629037942   380032711  1629037942   380032711 "obj_dir/Vour__Syms.cpp"
T       696 104075208  1629037942   380032711  1629037942   380032711 "obj_dir/Vour__Syms.h"
T       194 104075214  1629037942   380032711  1629037942   380032711 "obj_dir/Vour__ver.d"
T         0        0  1629037942   380032711  1629037942   380032711 "obj_dir/Vour__verFiles.dat"
T      1150 104075212  1629037942   380032711  1629037942   380032711 "obj_dir/Vour_classes.mk"
S        83 104075205  1629037877   444030518  1629037877   444030518 "our.v"
