# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe sc_main.cpp our.v"
S   5279832 24119364  1628190146   610163989  1519110675           0 "/usr/bin/verilator_bin"
T      3588 100932434  1628503185   580323567  1628503185   580323567 "obj_dir/Vour.cpp"
T      2274 100932431  1628503185   580323567  1628503185   580323567 "obj_dir/Vour.h"
T      1747 100932439  1628503185   580323567  1628503185   580323567 "obj_dir/Vour.mk"
T       515 100932390  1628503185   580323567  1628503185   580323567 "obj_dir/Vour__Syms.cpp"
T       696 100932387  1628503185   580323567  1628503185   580323567 "obj_dir/Vour__Syms.h"
T       194 100932441  1628503185   580323567  1628503185   580323567 "obj_dir/Vour__ver.d"
T         0        0  1628503185   580323567  1628503185   580323567 "obj_dir/Vour__verFiles.dat"
T      1150 100932438  1628503185   580323567  1628503185   580323567 "obj_dir/Vour_classes.mk"
S        83 100925545  1628502965   836318577  1628502965   836318577 "our.v"
