# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp and2.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S        64 101848443  1630249201   321007219  1630249175   897006007 "and2.v"
T      3857 101979295  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2.cpp"
T      2504 101979293  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2.h"
T      1829 101979307  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2.mk"
T       745 101979289  1630249208   369007555  1630249208   369007555 "obj_dir/Vand2__Syms.cpp"
T       908 101979291  1630249208   369007555  1630249208   369007555 "obj_dir/Vand2__Syms.h"
T      2159 101979303  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2___024root.cpp"
T       793 101979297  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2___024root.h"
T      1910 101979299  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2___024root__Slow.cpp"
T       300 101979309  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2__ver.d"
T         0        0  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2__verFiles.dat"
T      1613 101979305  1630249208   373007555  1630249208   373007555 "obj_dir/Vand2_classes.mk"
