# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace sim_main.cpp dff.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       515 101848412  1630247912   724945774  1630247912   724945774 "dff.v"
T      5285 101848418  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff.cpp"
T      2708 101848417  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff.h"
T      1823 101848423  1630248020   736950924  1630248020   736950924 "obj_dir/Vdff.mk"
T      1487 101848415  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff__Syms.cpp"
T      1404 101848416  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff__Syms.h"
T      1530 101848436  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff__Trace.cpp"
T      2855 101848427  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff__Trace__Slow.cpp"
T      2518 101848421  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff___024root.cpp"
T       936 101848419  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff___024root.h"
T      2671 101848420  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff___024root__Slow.cpp"
T       343 101848424  1630248020   736950924  1630248020   736950924 "obj_dir/Vdff__ver.d"
T         0        0  1630248020   736950924  1630248020   736950924 "obj_dir/Vdff__verFiles.dat"
T      1663 101848422  1630248020   732950924  1630248020   732950924 "obj_dir/Vdff_classes.mk"
